language,language_family,code,simulation_code,simulation,mutual_information,entropy_gn,entropy_gn1,conditional_entropy,variation_gn,variation_gn1,number_of_pairs
Dharumbal,Pama-Nyungan,dhar1248,dhar1248_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Wirangu,Pama-Nyungan,wira1265,wira1265_REAL,N,1.52193,2.32193,2.52193,1.0,32,20,12
Woiwurrung,Pama-Nyungan,woiw1237,woiw1237_REAL,N,0.0,2.0,1.0,1.0,8,12,8
Bunganditj,Pama-Nyungan,bung1264,bung1264_REAL,N,1.93002,2.69747,2.75611,0.82609,39,20,14
Yanyuwa,Pama-Nyungan,yany1243,yany1243_REAL,N,1.0,1.75,2.25,1.25,24,20,9
Gumatj,Pama-Nyungan,guma1253,guma1253_REAL,N,0.77995,1.89106,1.53049,0.75054,28,20,7
Shipibo,Pano-Tacanan,ship1254,ship1254_REAL,N,1.18872,2.35539,2.75163,1.56291,40,20,16
Spokäne,Salishan,spok1245,spok1245_REAL,N,0.5,2.5,2.0,1.5,8,20,16
Okinaken,Salishan,okan1243,okan1243_REAL,N,0.0,2.5,1.0,1.0,8,12,12
Burmese,Sino-Tibetan,burm1266,burm1266_REAL,N,0.18873,2.68872,0.9183,0.72957,8,19,11
Burmese,Sino-Tibetan,nucl1310,nucl1310_REAL,N,0.0,2.52164,1.0,1.0,7,20,12
Dzonghka_Wang,Sino-Tibetan,wang1287,wang1287_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Chepang,Sino-Tibetan,chep1245,chep1245_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Dzonghka_Sha,Sino-Tibetan,dzon1239,dzon1239_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Karen,Sino-Tibetan,kare1337,kare1337_REAL,N,0.0,2.25,1.0,1.0,8,20,10
Chinese,Sino-Tibetan,sini1245,sini1245_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Karen_(Pwo_dialect),Sino-Tibetan,pwoo1239,pwoo1239_REAL,N,0.0,2.25,1.0,1.0,8,20,10
Sangtam_Naga,Sino-Tibetan,sang1321,sang1321_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Suzhou,Sino-Tibetan,suzh1234,suzh1234_REAL,N,0.0,1.95021,1.0,1.0,7,18,8
Prakaa,Sino-Tibetan,prak1243,prak1243_REAL,N,0.0,1.52193,1.0,1.0,5,10,6
Suzhou,Sino-Tibetan,shan1293,shan1293_REAL,N,0.0,1.52193,1.0,1.0,5,18,6
Karen_(Sgau_dialect),Sino-Tibetan,sgaw1245,sgaw1245_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Manange,Sino-Tibetan,mana1288,mana1288_REAL,N,0.87398,2.02749,2.75748,1.8835,37,16,16
Lisu,Sino-Tibetan,lisu1250d,lisu1250d_REAL,N,0.0,2.0,0.9183,0.9183,8,19,8
Sherpa,Sino-Tibetan,sher1255,sher1255_REAL,N,0.0,1.95021,-0.0,-0.0,7,12,4
Jinghpaw,Sino-Tibetan,jing1260,jing1260_REAL,N,0.0,1.37878,1.0,1.0,7,4,6
Lisu,Sino-Tibetan,lisu1250b,lisu1250b_REAL,N,0.0,2.0,0.9183,0.9183,8,19,8
Lisu,Sino-Tibetan,lisu1250c,lisu1250c_REAL,N,0.0,2.0,0.9183,0.9183,8,19,8
Lisu,Sino-Tibetan,lisu1250a,lisu1250a_REAL,N,0.0,2.0,0.9183,0.9183,8,19,8
Turung,Tai-Kadai,turu1249,turu1249_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Dehong,Tai-Kadai,deho1238,deho1238_REAL,N,0.0,1.37878,1.0,1.0,7,16,6
Tenharim,Tupian,tenh1241,tenh1241_REAL,N,1.25163,2.08496,2.58496,1.33333,40,20,12
Tapirapé,Tupian,tapi1254,tapi1254_REAL,N,0.0,2.5,1.0,1.0,8,20,12
Sirionó,Tupian,siri1273,siri1273_REAL,N,1.21839,1.76384,1.93626,0.71787,36,20,8
Kayabí,Tupian,kaya1329,kaya1329_REAL,N,0.91829,1.75163,2.58496,1.66667,40,20,16
Mbyá_Guaraní,Tupian,mbya1239,mbya1239_REAL,N,0.0,-0.0,2.68872,2.68872,40,20,7
Pauserna,Tupian,paus1244,paus1244_REAL,N,0.67347,2.50274,2.12095,1.44748,24,20,17
Avá_Canoeiro,Tupian,avac1239,avac1239_REAL,N,0.0,1.5,1.0,1.0,4,4,6
Cocama_Cocamilla,Tupian,coca1259,coca1259_REAL,N,0.6175,1.95083,1.9183,1.3008,40,20,12
Awetí,Tupian,awet1244,awet1244_REAL,N,0.91829,1.75163,2.68872,1.77043,40,20,17
Mundurukú,Tupian,mund1330,mund1330_REAL,N,1.0538,3.25776,2.26571,1.21191,23,12,23
Araweté,Tupian,araw1273,araw1273_REAL,N,1.3037,2.74644,2.5537,1.25,35,20,19
Tupí,Tupian,tupi1274,tupi1274_REAL,N,0.35589,2.63296,2.25715,1.90126,39,20,25
Emerillon,Tupian,emer1243,emer1243_REAL,N,0.31128,1.0,0.81128,0.5,13,16,3
Parakanã,Tupian,para1312,para1312_REAL,N,1.0,1.5,2.0,1.0,14,10,6
Guarayu,Tupian,guar1292,guar1292_REAL,N,0.34975,2.52164,1.49261,1.14286,7,20,13
Karitiana,Tupian,kari1311,kari1311_REAL,N,0.81128,2.5,1.81128,1.0,14,15,12
Kamayurá,Tupian,kama1373,kama1373_REAL,N,0.9183,1.75163,2.75163,1.83333,40,20,17
Kaiwá,Tupian,kaiw1246,kaiw1246_REAL,N,0.0,2.80735,1.0,1.0,7,20,14
Jurúna,Tupian,juru1256,juru1256_REAL,N,1.32486,2.75343,2.37878,1.05392,24,20,14
Tupinambá,Tupian,tupi1273,tupi1273_REAL,N,0.98523,2.52164,1.84237,0.85714,20,16,11
Wayampi,Tupian,waya1270,waya1270_REAL,N,0.74932,2.71929,1.57662,0.8273,18,20,12
Anambé,Tupian,anam1249,anam1249_REAL,N,0.0,2.0,1.0,1.0,4,12,8
Paraguayan_Guaraní,Tupian,para1311,para1311_REAL,N,1.02717,2.82307,2.39081,1.36364,38,20,24
Suruí,Tupian,suru1262,suru1262_REAL,N,0.25163,1.58496,1.9183,1.66667,40,20,12
Sateré_Mawé,Tupian,sate1243,sate1243_REAL,N,1.0,2.25,2.0,1.0,16,6,10
Guajá,Tupian,guaj1256,guaj1256_REAL,N,1.34948,2.84948,2.75163,1.40215,40,20,20
Aché,Tupian,ache1246,ache1246_REAL,N,0.27205,1.58496,1.62581,1.35376,40,20,13
Proto_Tupi_Guarani,Tupian,tupi1276,tupi1276_REAL,N,0.0,2.5,1.0,1.0,8,20,12
Chiriguano,Tupian,east2555,east2555_REAL,N,1.00163,1.75163,3.02206,2.02043,40,20,20
Cinta_Larga,Tupian,cint1239,cint1239_REAL,N,0.92193,2.72193,1.72193,0.8,32,20,12
Tembé,Tupian,temb1276,temb1276_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Tocantins_Asurini,Tupian,toca1235,toca1235_REAL,N,1.84644,2.92193,2.54644,0.7,32,20,16
Nogai,Turkic,noga1249,noga1249_REAL,N,0.9183,1.58496,2.25163,1.33333,40,20,11
Kumyk,Turkic,kumy1244,kumy1244_REAL,N,0.9183,1.58496,1.9183,1.0,40,20,10
North_Azerbaijani,Turkic,nort2697,nort2697_REAL,N,0.91829,1.58496,2.58496,1.66667,40,20,12
Turkish,Turkic,nucl1301,nucl1301_REAL,N,0.91829,1.4183,2.58496,1.66667,40,20,10
Kazakh,Turkic,kaza1248,kaza1248_REAL,N,0.0,1.9183,1.0,1.0,6,20,8
KazymKhanty,Uralic,nort2672,nort2672_REAL,N,1.28067,2.03067,3.08496,1.80429,40,20,16
Komi_Zyrian,Uralic,komi1268,komi1268_REAL,N,0.91829,1.58496,2.58496,1.66667,40,20,12
Mansi,Uralic,mans1258,mans1258_REAL,N,0.91829,1.58496,2.58496,1.66667,40,20,12
Livonian,Uralic,livv1244,livv1244_REAL,N,0.0,-0.0,1.25163,1.25163,40,20,3
Udmurt,Uralic,udmu1245,udmu1245_REAL,N,0.9183,1.58496,1.25163,0.33333,40,20,9
NorthSaami,Uralic,nort2671,nort2671_REAL,N,0.91829,1.58496,2.58496,1.66667,40,20,13
Veps,Uralic,veps1250,veps1250_REAL,N,0.31669,0.81669,1.25163,0.93494,40,20,7
TundraNenets,Uralic,nene1249,nene1249_REAL,N,0.91829,1.4183,3.08496,2.16667,40,20,13
Magyar,Uralic,hung1274,hung1274_REAL,N,0.91829,1.58496,2.58496,1.66667,40,20,12
Selkup,Uralic,selk1253,selk1253_REAL,N,0.0,2.0,1.0,1.0,8,20,8
MeadowMari,Uralic,gras1239,gras1239_REAL,N,0.9183,1.58496,2.9183,2.0,40,20,14
Erzya,Uralic,erzy1239,erzy1239_REAL,N,0.54085,1.20752,2.25163,1.71078,40,20,11
HillMari,Uralic,west2392,west2392_REAL,N,0.91829,1.58496,2.68872,1.77043,40,20,13
Mari,Uralic,east2328,east2328_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
SouthSaami,Uralic,sout2674,sout2674_REAL,N,0.31669,0.81669,2.58496,2.26827,40,20,11
Kazym_Berezover_Suryskarer_Khanty,Uralic,khan1273,khan1273_REAL,N,0.91829,1.58496,2.58496,1.66667,40,20,12
Estonian,Uralic,esto1258,esto1258_REAL,N,0.0,-0.0,1.25163,1.25163,40,20,3
Nganasan,Uralic,ngan1291,ngan1291_REAL,N,0.9183,1.4183,2.9183,2.0,40,20,12
ForestEnets,Uralic,fore1265,fore1265_REAL,N,0.9183,1.6683,2.25163,1.33333,40,20,13
Ingrian,Uralic,ingr1248,ingr1248_REAL,N,0.9183,1.25163,2.25163,1.33333,40,20,7
MokshaMordvin,Uralic,moks1248,moks1248_REAL,N,0.91829,1.58496,2.68872,1.77043,40,20,13
SkoltSaami,Uralic,skol1241,skol1241_REAL,N,0.0,-0.0,2.58496,2.58496,40,20,7
SosvaMansi,Uralic,nort2677,nort2677_REAL,N,0.91829,1.58496,2.11749,1.1992,40,20,11
Finnish,Uralic,finn1318,finn1318_REAL,N,0.0,-0.0,1.25163,1.25163,40,20,3
Bannock,Uto-Aztecan,bann1248,bann1248_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Kawaiisu,Uto-Aztecan,kawa1283,kawa1283_REAL,N,0.0,1.95021,1.0,1.0,7,10,8
Highland_Puebla_Nahuatl,Uto-Aztecan,high1278,high1278_REAL,N,0.0,1.0,1.0,1.0,40,4,4
Southern_Paiute,Uto-Aztecan,sout2969,sout2969_REAL,N,0.94566,2.1867,2.12748,1.18182,15,20,11
Southern_Ute,Uto-Aztecan,utee1244,utee1244_REAL,N,0.0,0.9183,1.0,1.0,3,20,4
Southeastern_Tepehuano,Uto-Aztecan,sout2976,sout2976_REAL,N,0.55678,1.15678,2.92193,2.36515,40,16,12
Huastec_Nahuatl,Uto-Aztecan,huas1257,huas1257_REAL,N,0.0,-0.0,-0.0,-0.0,1,10,1
Mayo,Uto-Aztecan,mayo1264,mayo1264_REAL,N,0.0,1.5,1.0,1.0,4,20,6
Tübatülabal,Uto-Aztecan,tuba1278,tuba1278_REAL,N,0.0,0.9183,1.0,1.0,3,10,4
Yaqui,Uto-Aztecan,yaqu1251,yaqu1251_REAL,N,0.0,1.84237,1.0,1.0,11,8,8
Tümpisha_Shoshoni,Uto-Aztecan,pana1305,pana1305_REAL,N,0.88654,2.17574,2.58219,1.69565,39,20,16
Hopi,Uto-Aztecan,hopi1249,hopi1249_REAL,N,0.0,1.90564,1.0,1.0,8,16,8
Shoshoni,Uto-Aztecan,shos1248,shos1248_REAL,N,0.0,1.95021,1.0,1.0,7,16,8
Northern_Paiute,Uto-Aztecan,nort2954,nort2954_REAL,N,0.0,1.52193,1.0,1.0,5,12,6
Tohono_O_odham,Uto-Aztecan,toho1245,toho1245_REAL,N,0.0,-0.0,1.0,1.0,2,10,2
Tubar,Uto-Aztecan,tuba1279,tuba1279_REAL,N,0.0,1.52193,-0.0,-0.0,5,3,3
North_Northern_Paiute,Uto-Aztecan,nort1551,nort1551_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Cupeño,Uto-Aztecan,cupe1243,cupe1243_REAL,N,1.58419,2.58418,2.72193,1.13774,32,20,18
Mono,Uto-Aztecan,mono1275,mono1275_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Gabrielino,Uto-Aztecan,tong1329,tong1329_REAL,N,0.61752,1.85856,2.09317,1.47565,15,20,11
Utahs_(Tabegwaches),Uto-Aztecan,utes1238,utes1238_REAL,N,0.0,2.75,1.0,1.0,8,12,14
Arizona_Yaqui,Uto-Aztecan,yaqu1251a,yaqu1251a_REAL,N,0.0,-0.0,1.0,1.0,1,3,2
Northern_Tepehuan,Uto-Aztecan,nort2959,nort2959_REAL,N,0.0,1.0,1.0,1.0,4,14,4
Eudeve,Uto-Aztecan,eude1234,eude1234_REAL,N,0.0,2.0,1.0,1.0,8,4,8
Tarahumara,Uto-Aztecan,cent2131,cent2131_REAL,N,1.12809,2.48523,2.59307,1.46498,24,16,17
Colorado_Ute,Uto-Aztecan,utee1244a,utee1244a_REAL,N,0.0,1.95021,1.0,1.0,7,12,8
Opata,Uto-Aztecan,opat1246,opat1246_REAL,N,0.91829,1.58496,2.93872,2.02043,40,20,15
Huichol,Uto-Aztecan,huic1243,huic1243_REAL,N,0.0,-0.0,1.0,1.0,1,6,2
White_Mesa_Ute,Uto-Aztecan,utee1244b,utee1244b_REAL,N,0.0,-0.0,-0.0,-0.0,2,6,1
Cora,Uto-Aztecan,elna1235,elna1235_REAL,N,0.0,1.52193,1.0,1.0,5,6,6
Serrano,Uto-Aztecan,serr1255,serr1255_REAL,N,1.62993,3.26847,2.92517,1.29524,36,17,25
Guarijio,Uto-Aztecan,huar1255,huar1255_REAL,N,0.0,1.95021,1.0,1.0,7,14,8
Southern_Tepehuan,Uto-Aztecan,sout2975,sout2975_REAL,N,0.0,0.98523,1.0,1.0,7,14,4
Comanche,Uto-Aztecan,coma1245,coma1245_REAL,N,0.62612,2.72193,2.22612,1.6,32,20,20
Luiseńo,Uto-Aztecan,luis1253,luis1253_REAL,N,1.82193,2.62193,2.62193,0.8,32,20,13
Cahuilla,Uto-Aztecan,cahu1264,cahu1264_REAL,N,1.6391,2.48346,2.78064,1.14154,30,18,16
Lower_Pima_Pima_Bajo,Uto-Aztecan,pima1248,pima1248_REAL,N,0.0,-0.0,1.0,1.0,4,14,2
Chemehuevi,Uto-Aztecan,chem1251,chem1251_REAL,N,1.0,1.5,1.5,0.5,34,6,4
Aztec,Uto-Aztecan,clas1250,clas1250_REAL,N,0.0,1.0,1.0,1.0,8,20,4
